# Sagittal Forum Smilies - apotome sagittals
<Multi_key> <Multi_key> <colon> <h>				: ":h:"			# Sagittal smilie h
<Multi_key> <Multi_key> <colon> <,> <,> <)> <\> <\> <!>		: ":,,::)\ \!:"		# Sagittal smilie ,,)\\!
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!> <)>		: ":``::\!):"		# Sagittal smilie ``\!)
<Multi_key> <Multi_key> <colon> <`> <\> <!> <)>			: ":`::\!):"		# Sagittal smilie `\!)
<Multi_key> <Multi_key> <colon> <\> <!> <)>			: ":\!):"		# Sagittal smilie \!)
<Multi_key> <Multi_key> <colon> <,> <\> <!> <)>			: ":,::\!):"		# Sagittal smilie ,\!)
<Multi_key> <Multi_key> <colon> <(> <!> <~>			: ":(!~:"		# Sagittal smilie (!~
<Multi_key> <Multi_key> <colon> <`> <.> <\> <!> <)>		: ":`::.::\!):"		# Sagittal smilie `.\!)
<Multi_key> <Multi_key> <colon> <.> <\> <!> <)>			: ":.::\!):"		# Sagittal smilie .\!)
<Multi_key> <Multi_key> <colon> <,> <.> <\> <!> <)>		: ":,::.::\!):"		# Sagittal smilie ,.\!)
<Multi_key> <Multi_key> <colon> <'> <\> <!> </>			: ":'::\!/:"		# Sagittal smilie '\!/
<Multi_key> <Multi_key> <colon> <,> <'> <\> <!> </>		: ":,::'::\!/:"		# Sagittal smilie ,'\!/
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!> </>		: ":``::\!/:"		# Sagittal smilie ``\!/
<Multi_key> <Multi_key> <colon> <`> <\> <!> </>			: ":`::\!/:"		# Sagittal smilie `\!/
<Multi_key> <Multi_key> <colon> <\> <!> </>			: ":\!/:"		# Sagittal smilie \!/
<Multi_key> <Multi_key> <colon> <,> <\> <!> </>			: ":,::\!/:"		# Sagittal smilie ,\!/
<Multi_key> <Multi_key> <colon> <`> <(> <\> <!>			: ":`::(\!:"		# Sagittal smilie `(\!
<Multi_key> <Multi_key> <colon> <(> <\> <!>			: ":(\!:"		# Sagittal smilie (\!
<Multi_key> <Multi_key> <colon> <,> <(> <\> <!>			: ":,::(\!:"		# Sagittal smilie ,(\!
<Multi_key> <Multi_key> <colon> <.> <\> <!> </>			: ":.::\!/:"		# Sagittal smilie .\!/
<Multi_key> <Multi_key> <colon> <,> <.> <\> <!> </>		: ":,::.::\!/:"		# Sagittal smilie ,.\!/
<Multi_key> <Multi_key> <colon> <`> <)> <\> <!> </>		: ":`::)\!/:"		# Sagittal smilie `)\!/
<Multi_key> <Multi_key> <colon> <)> <\> <!> </>			: ":)\!/:"		# Sagittal smilie )\!/
<Multi_key> <Multi_key> <colon> <,> <)> <\> <!> </>		: ":,::)\!/:"		# Sagittal smilie ,)\!/
<Multi_key> <Multi_key> <colon> <,> <,> <)> <\> <!> </>		: ":,,::)\!/:"		# Sagittal smilie ,,)\!/
<Multi_key> <Multi_key> <colon> <`> <'> <(> <!> <)>		: ":`::'::(!):"		# Sagittal smilie `'(!)
<Multi_key> <Multi_key> <colon> <'> <(> <!> <)>			: ":'::(!):"		# Sagittal smilie '(!)
<Multi_key> <Multi_key> <colon> <`> <!> </> <)>			: ":`::!/):"		# Sagittal smilie `!/)
<Multi_key> <Multi_key> <colon> <!> </> <)>			: ":!/):"		# Sagittal smilie !/)
<Multi_key> <Multi_key> <colon> <,> <!> </> <)>			: ":,::!/):"		# Sagittal smilie ,!/)
<Multi_key> <Multi_key> <colon> <`> <(> <!> <)>			: ":`::(!):"		# Sagittal smilie `(!)
<Multi_key> <Multi_key> <colon> <(> <!> <)>			: ":(!):"		# Sagittal smilie (!)
<Multi_key> <Multi_key> <colon> <,> <(> <!> <)>			: ":,::(!):"		# Sagittal smilie ,(!)
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!> <)>		: ":,,::(!):"		# Sagittal smilie ,,(!)
<Multi_key> <Multi_key> <colon> <`> <.> <(> <!> <)>		: ":`::.::(!):"		# Sagittal smilie `.(!)
<Multi_key> <Multi_key> <colon> <.> <(> <!> <)>			: ":.::(!):"		# Sagittal smilie .(!)
<Multi_key> <Multi_key> <colon> <`> <'> <(> <!> </>		: ":`::'::(!/:"		# Sagittal smilie `'(!/
<Multi_key> <Multi_key> <colon> <'> <(> <!> </>			: ":'::(!/:"		# Sagittal smilie '(!/
<Multi_key> <Multi_key> <colon> <,> <'> <(> <!> </>		: ":,::'::(!/:"		# Sagittal smilie ,'(!/
<Multi_key> <Multi_key> <colon> <!> </> </>			: ":!/ /:"		# Sagittal smilie !//
<Multi_key> <Multi_key> <colon> <`> <(> <!> </>			: ":`::(!/:"		# Sagittal smilie `(!/
<Multi_key> <Multi_key> <colon> <(> <!> </>			: ":(!/:"		# Sagittal smilie (!/
<Multi_key> <Multi_key> <colon> <,> <(> <!> </>			: ":,::(!/:"		# Sagittal smilie ,(!/
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!> </>		: ":,,::(!/:"		# Sagittal smilie ,,(!/
<Multi_key> <Multi_key> <colon> <`> <`> <)> <!> </> </>		: ":``::)!/ /:"		# Sagittal smilie ``)!//
<Multi_key> <Multi_key> <colon> <`> <)> <!> </> </>		: ":`::)!/ /:"		# Sagittal smilie `)!//
<Multi_key> <Multi_key> <colon> <)> <!> </> </>			: ":)!/ /:"		# Sagittal smilie )!//
<Multi_key> <Multi_key> <colon> <,> <)> <!> </> </>		: ":,::)!/ /:"		# Sagittal smilie ,)!//

# Sagittal Forum Smilies - Sharp Up
<Multi_key> <Multi_key> <colon> <`> </> <|> <|> <\>		: ":`::/||\:"		# Sagittal smilie `/||\
<Multi_key> <Multi_key> <colon> <`> <`> </> <|> <|> <\>		: ":``::/||\:"		# Sagittal smilie ``/||\
<Multi_key> <Multi_key> <colon> <.> <)> <|> <|> <|>		: ":.::)|||:"		# Sagittal smilie .)|||
<Multi_key> <Multi_key> <colon> <'> </> <|> <|> <\>		: ":'::/||\:"		# Sagittal smilie '/||\
<Multi_key> <Multi_key> <colon> <`> <'> </> <|> <|> <\>		: ":`::'::/||\:"	# Sagittal smilie `'/||\
<Multi_key> <Multi_key> <colon> <,> <)> <|> <|> <|>		: ":,::)|||:"		# Sagittal smilie ,)|||
<Multi_key> <Multi_key> <colon> <)> <|> <|> <|>			: ":)|||:"		# Sagittal smilie )|||
<Multi_key> <Multi_key> <colon> <`> <)> <|> <|> <|>		: ":`::)|||:"		# Sagittal smilie `)|||
<Multi_key> <Multi_key> <colon> <`> <`> <)> <|> <|> <|>		: ":``::)|||:"		# Sagittal smilie ``)|||
<Multi_key> <Multi_key> <colon> <,> <,> <|> <|> <|> <(>		: ":,,::|||(:"		# Sagittal smilie ,,|||(
<Multi_key> <Multi_key> <colon> <,> <|> <|> <|> <(>		: ":,::|||(:"		# Sagittal smilie ,|||(
<Multi_key> <Multi_key> <colon> <|> <|> <|> <(>			: ":|||(:"		# Sagittal smilie |||(
<Multi_key> <Multi_key> <colon> <`> <|> <|> <|> <(>		: ":`::|||(:"		# Sagittal smilie `|||(
<Multi_key> <Multi_key> <colon> <.> <~> <|> <|> <|>		: ":.::~|||:"		# Sagittal smilie .~|||
<Multi_key> <Multi_key> <colon> <,> <'> <|> <|> <|> <(>		: ":,::'::|||(:"	# Sagittal smilie ,'|||(
<Multi_key> <Multi_key> <colon> <'> <|> <|> <|> <(>		: ":'::|||(:"		# Sagittal smilie '|||(
<Multi_key> <Multi_key> <colon> <,> <~> <|> <|> <|>		: ":,::~|||:"		# Sagittal smilie ,~|||
<Multi_key> <Multi_key> <colon> <~> <|> <|> <|>			: ":~|||:"		# Sagittal smilie ~|||
<Multi_key> <Multi_key> <colon> <,> <)> <|> <|> <|> <(>		: ":,::)|||(:"		# Sagittal smilie ,)|||(
<Multi_key> <Multi_key> <colon> <)> <|> <|> <|> <(>		: ":)|||(:"		# Sagittal smilie )|||(
<Multi_key> <Multi_key> <colon> <`> <)> <|> <|> <|> <(>		: ":`::)|||(:"		# Sagittal smilie `)|||(
<Multi_key> <Multi_key> <colon> <`> <`> <)> <|> <|> <|> <(>	: ":``::)|||(:"		# Sagittal smilie ``)|||(
<Multi_key> <Multi_key> <colon> <,> <'> <)> <|> <|> <|> <(>	: ":,::'::)|||(:"	# Sagittal smilie ,')|||(
<Multi_key> <Multi_key> <colon> <'> <)> <|> <|> <|> <(>		: ":'::)|||(:"		# Sagittal smilie ')|||(
<Multi_key> <Multi_key> <colon> <)> <~> <|> <|> <|>		: ":)~|||:"		# Sagittal smilie )~|||
<Multi_key> <Multi_key> <colon> <.> <~> <|> <|> <|> <(>		: ":.::~|||(:"		# Sagittal smilie .~|||(
<Multi_key> <Multi_key> <colon> <`> <.> <~> <|> <|> <|> <(>	: ":`::.::~|||(:"	# Sagittal smilie `.~|||(
<Multi_key> <Multi_key> <colon> <,> <,> <~> <|> <|> <|> <(>	: ":,,::~|||(:"		# Sagittal smilie ,,~|||(
<Multi_key> <Multi_key> <colon> <,> <~> <|> <|> <|> <(>		: ":,::~|||(:"		# Sagittal smilie ,~|||(
<Multi_key> <Multi_key> <colon> <~> <|> <|> <|> <(>		: ":~|||(:"		# Sagittal smilie ~|||(
<Multi_key> <Multi_key> <colon> <`> <~> <|> <|> <|> <(>		: ":`::~|||(:"		# Sagittal smilie `~|||(
<Multi_key> <Multi_key> <colon> <,> <,> <|> <|> <|> <~>		: ":,,::|||~:"		# Sagittal smilie ,,|||~
<Multi_key> <Multi_key> <colon> <,> <|> <|> <|> <~>		: ":,::|||~:"		# Sagittal smilie ,|||~
<Multi_key> <Multi_key> <colon> <|> <|> <|> <~>			: ":|||~:"		# Sagittal smilie |||~
<Multi_key> <Multi_key> <colon> <`> <|> <|> <|> <~>		: ":`::|||~:"		# Sagittal smilie `|||~
<Multi_key> <Multi_key> <colon> <~> <~> <|> <|> <|>		: ":~~|||:"		# Sagittal smilie ~~|||
<Multi_key> <Multi_key> <colon> <`> <~> <~> <|> <|> <|>		: ":`::~~|||:"		# Sagittal smilie `~~|||
<Multi_key> <Multi_key> <colon> <`> <`> <~> <~> <|> <|> <|>	: ":``::~~|||:"		# Sagittal smilie ``~~|||
<Multi_key> <Multi_key> <colon> <,> <.> </> <|> <|> <|>		: ":,::.::/|||:"	# Sagittal smilie ,./|||
<Multi_key> <Multi_key> <colon> <.> </> <|> <|> <|>		: ":.::/|||:"		# Sagittal smilie ./|||
<Multi_key> <Multi_key> <colon> <)> <|> <|> <|> <~>		: ":)|||~:"		# Sagittal smilie )|||~
<Multi_key> <Multi_key> <colon> <,> <,> </> <|> <|> <|>		: ":,,::/|||:"		# Sagittal smilie ,,/|||
<Multi_key> <Multi_key> <colon> <,> </> <|> <|> <|>		: ":,::/|||:"		# Sagittal smilie ,/|||
<Multi_key> <Multi_key> <colon> </> <|> <|> <|>			: ":/|||:"		# Sagittal smilie /|||
<Multi_key> <Multi_key> <colon> <`> </> <|> <|> <|>		: ":`::/|||:"		# Sagittal smilie `/|||
<Multi_key> <Multi_key> <colon> <`> <`> </> <|> <|> <|>		: ":``::/|||:"		# Sagittal smilie ``/|||
<Multi_key> <Multi_key> <colon> <.> <)> </> <|> <|> <|>		: ":.::)/|||:"		# Sagittal smilie .)/|||
<Multi_key> <Multi_key> <colon> <'> </> <|> <|> <|>		: ":'::/|||:"		# Sagittal smilie '/|||
<Multi_key> <Multi_key> <colon> <`> <'> </> <|> <|> <|>		: ":`::'::/|||:"	# Sagittal smilie `'/|||
<Multi_key> <Multi_key> <colon> <,> <,> <)> </> <|> <|> <|>	: ":,,::)/|||:"		# Sagittal smilie ,,)/|||
<Multi_key> <Multi_key> <colon> <,> <)> </> <|> <|> <|>		: ":,::)/|||:"		# Sagittal smilie ,)/|||
<Multi_key> <Multi_key> <colon> <)> </> <|> <|> <|>		: ":)/|||:"		# Sagittal smilie )/|||
<Multi_key> <Multi_key> <colon> <,> <.> <|> <|> <|> <)>		: ":,::.::|||):"	# Sagittal smilie ,.|||)
<Multi_key> <Multi_key> <colon> <.> <|> <|> <|> <)>		: ":.::|||):"		# Sagittal smilie .|||)
<Multi_key> <Multi_key> <colon> <`> <.> <|> <|> <|> <)>		: ":`::.::|||):"	# Sagittal smilie `.|||)
<Multi_key> <Multi_key> <colon> <,> <,> <|> <|> <|> <)>		: ":,,::|||):"		# Sagittal smilie ,,|||)
<Multi_key> <Multi_key> <colon> <,> <|> <|> <|> <)>		: ":,::|||):"		# Sagittal smilie ,|||)
<Multi_key> <Multi_key> <colon> <|> <|> <|> <)>			: ":|||):"		# Sagittal smilie |||)
<Multi_key> <Multi_key> <colon> <`> <|> <|> <|> <)>		: ":`::|||):"		# Sagittal smilie `|||)
<Multi_key> <Multi_key> <colon> <`> <`> <|> <|> <|> <)>		: ":``::|||):"		# Sagittal smilie ``|||)
<Multi_key> <Multi_key> <colon> <,> <'> <|> <|> <|> <)>		: ":,::'::|||):"	# Sagittal smilie ,'|||)
<Multi_key> <Multi_key> <colon> <'> <|> <|> <|> <)>		: ":'::|||):"		# Sagittal smilie '|||)
<Multi_key> <Multi_key> <colon> <`> <'> <|> <|> <|> <)>		: ":`::'::|||):"	# Sagittal smilie `'|||)
<Multi_key> <Multi_key> <colon> <,> <)> <|> <|> <|> <)>		: ":,::)|||):"		# Sagittal smilie ,)|||)
<Multi_key> <Multi_key> <colon> <)> <|> <|> <|> <)>		: ":)|||):"		# Sagittal smilie )|||)
<Multi_key> <Multi_key> <colon> <.> <(> <|> <|> <|>		: ":.::(|||:"		# Sagittal smilie .(|||
<Multi_key> <Multi_key> <colon> <|> <|> <|> <\>			: ":|||\:"		# Sagittal smilie |||\
<Multi_key> <Multi_key> <colon> <`> <|> <|> <|> <\>		: ":`::|||\:"		# Sagittal smilie `|||\
<Multi_key> <Multi_key> <colon> <,> <(> <|> <|> <|>		: ":,::(|||:"		# Sagittal smilie ,(|||
<Multi_key> <Multi_key> <colon> <(> <|> <|> <|>			: ":(|||:"		# Sagittal smilie (|||
<Multi_key> <Multi_key> <colon> <`> <(> <|> <|> <|>		: ":`::(|||:"		# Sagittal smilie `(|||
<Multi_key> <Multi_key> <colon> <`> <`> <(> <|> <|> <|>		: ":``::(|||:"		# Sagittal smilie ``(|||
<Multi_key> <Multi_key> <colon> <,> <'> <(> <|> <|> <|>		: ":,::'::(|||:"	# Sagittal smilie ,'(|||
<Multi_key> <Multi_key> <colon> <'> <(> <|> <|> <|>		: ":'::(|||:"		# Sagittal smilie '(|||
<Multi_key> <Multi_key> <colon> <,> <~> <|> <|> <|> <)>		: ":,::~|||):"		# Sagittal smilie ,~|||)
<Multi_key> <Multi_key> <colon> <~> <|> <|> <|> <)>		: ":~|||):"		# Sagittal smilie ~|||)
<Multi_key> <Multi_key> <colon> <`> <~> <|> <|> <|> <)>		: ":`::~|||):"		# Sagittal smilie `~|||)
<Multi_key> <Multi_key> <colon> <`> <`> <~> <|> <|> <|> <)>	: ":``::~|||):"		# Sagittal smilie ``~|||)
<Multi_key> <Multi_key> <colon> <,> <.> <(> <|> <|> <|> <(>	: ":,::.::(|||(:"	# Sagittal smilie ,.(|||(
<Multi_key> <Multi_key> <colon> <.> <(> <|> <|> <|> <(>		: ":.::(|||(:"		# Sagittal smilie .(|||(
<Multi_key> <Multi_key> <colon> <'> <~> <|> <|> <|> <)>		: ":'::~|||):"		# Sagittal smilie '~|||)
<Multi_key> <Multi_key> <colon> </> <|> <|> <|> <~>		: ":/|||~:"		# Sagittal smilie /|||~
<Multi_key> <Multi_key> <colon> <,> <,> <(> <|> <|> <|> <(>	: ":,,::(|||(:"		# Sagittal smilie ,,(|||(
<Multi_key> <Multi_key> <colon> <,> <(> <|> <|> <|> <(>		: ":,::(|||(:"		# Sagittal smilie ,(|||(
<Multi_key> <Multi_key> <colon> <(> <|> <|> <|> <(>		: ":(|||(:"		# Sagittal smilie (|||(
<Multi_key> <Multi_key> <colon> <`> <(> <|> <|> <|> <(>		: ":`::(|||(:"		# Sagittal smilie `(|||(
<Multi_key> <Multi_key> <colon> <~> <|> <|> <|> <\>		: ":~|||\:"		# Sagittal smilie ~|||\
<Multi_key> <Multi_key> <colon> <,> <.> </> </> <|> <|> <|>	: ":,::.::/ /|||:"	# Sagittal smilie ,.//|||
<Multi_key> <Multi_key> <colon> <.> </> </> <|> <|> <|>		: ":.::/ /|||:"		# Sagittal smilie .//|||
<Multi_key> <Multi_key> <colon> <`> <.> </> </> <|> <|> <|>	: ":`::.::/ /|||:"	# Sagittal smilie `.//|||
<Multi_key> <Multi_key> <colon> <,> <,> </> </> <|> <|> <|>	: ":,,::/ /|||:"	# Sagittal smilie ,,//|||
<Multi_key> <Multi_key> <colon> <,> </> </> <|> <|> <|>		: ":,::/ /|||:"		# Sagittal smilie ,//|||
<Multi_key> <Multi_key> <colon> </> </> <|> <|> <|>		: ":/ /|||:"		# Sagittal smilie //|||
<Multi_key> <Multi_key> <colon> <`> </> </> <|> <|> <|>		: ":`::/ /|||:"		# Sagittal smilie `//|||
<Multi_key> <Multi_key> <colon> <`> <`> </> </> <|> <|> <|>	: ":``::/ /|||:"	# Sagittal smilie ``//|||
<Multi_key> <Multi_key> <colon> <,> <'> </> </> <|> <|> <|>	: ":,::'::/ /|||:"	# Sagittal smilie ,'//|||
<Multi_key> <Multi_key> <colon> <'> </> </> <|> <|> <|>		: ":'::/ /|||:"		# Sagittal smilie '//|||
<Multi_key> <Multi_key> <colon> <`> <'> </> </> <|> <|> <|>	: ":`::'::/ /|||:"	# Sagittal smilie `'//|||
<Multi_key> <Multi_key> <colon> <,> <)> </> </> <|> <|> <|>	: ":,::)/ /|||:"	# Sagittal smilie ,)//|||
<Multi_key> <Multi_key> <colon> <)> </> </> <|> <|> <|>		: ":)/ /|||:"		# Sagittal smilie )//|||
<Multi_key> <Multi_key> <colon> <`> <)> </> </> <|> <|> <|>	: ":`::)/ /|||:"	# Sagittal smilie `)//|||
<Multi_key> <Multi_key> <colon> <`> <`> <)> </> </> <|> <|> <|>	: ":``::)/ /|||:"	# Sagittal smilie ``)//|||
<Multi_key> <Multi_key> <colon> <,> <,> </> <|> <|> <|> <)>	: ":,,::/|||):"		# Sagittal smilie ,,/|||)
<Multi_key> <Multi_key> <colon> <,> </> <|> <|> <|> <)>		: ":,::/|||):"		# Sagittal smilie ,/|||)
<Multi_key> <Multi_key> <colon> </> <|> <|> <|> <)>		: ":/|||):"		# Sagittal smilie /|||)
<Multi_key> <Multi_key> <colon> <`> </> <|> <|> <|> <)>		: ":`::/|||):"		# Sagittal smilie `/|||)
<Multi_key> <Multi_key> <colon> <(> <|> <|> <|> <~>		: ":(|||~:"		# Sagittal smilie (|||~
<Multi_key> <Multi_key> <colon> <,> <'> </> <|> <|> <|> <)>	: ":,::'::/|||):"	# Sagittal smilie ,'/|||)
<Multi_key> <Multi_key> <colon> <'> </> <|> <|> <|> <)>		: ":'::/|||):"		# Sagittal smilie '/|||)
<Multi_key> <Multi_key> <colon> <`> <'> </> <|> <|> <|> <)>	: ":`::'::/|||):"	# Sagittal smilie `'/|||)
<Multi_key> <Multi_key> <colon> <.> </> <|> <|> <|> <\>		: ":.::/|||\:"		# Sagittal smilie ./|||\
<Multi_key> <Multi_key> <colon> <`> <.> </> <|> <|> <|> <\>	: ":`::.::/|||\:"	# Sagittal smilie `./|||\
<Multi_key> <Multi_key> <colon> <,> <,> </> <|> <|> <|> <\>	: ":,,::/|||\:"		# Sagittal smilie ,,/|||\
<Multi_key> <Multi_key> <colon> <,> </> <|> <|> <|> <\>		: ":,::/|||\:"		# Sagittal smilie ,/|||\
<Multi_key> <Multi_key> <colon> </> <|> <|> <|> <\>		: ":/|||\:"		# Sagittal smilie /|||\
<Multi_key> <Multi_key> <colon> <`> </> <|> <|> <|> <\>		: ":`::/|||\:"		# Sagittal smilie `/|||\
<Multi_key> <Multi_key> <colon> <,> <(> </> <|> <|> <|>		: ":,::(/|||:"		# Sagittal smilie ,(/|||
<Multi_key> <Multi_key> <colon> <(> </> <|> <|> <|>		: ":(/|||:"		# Sagittal smilie (/|||
<Multi_key> <Multi_key> <colon> <`> <(> </> <|> <|> <|>		: ":`::(/|||:"		# Sagittal smilie `(/|||
<Multi_key> <Multi_key> <colon> <'> </> <|> <|> <|> <\>		: ":'::/|||\:"		# Sagittal smilie '/|||\
<Multi_key> <Multi_key> <colon> <`> <'> </> <|> <|> <|> <\>	: ":`::'::/|||\:"	# Sagittal smilie `'/|||\
<Multi_key> <Multi_key> <colon> <,> <)> </> <|> <|> <|> <\>	: ":,::)/|||\:"		# Sagittal smilie ,)/|||\
<Multi_key> <Multi_key> <colon> <)> </> <|> <|> <|> <\>		: ":)/|||\:"		# Sagittal smilie )/|||\
<Multi_key> <Multi_key> <colon> <`> <)> </> <|> <|> <|> <\>	: ":`::)/|||\:"		# Sagittal smilie `)/|||\
<Multi_key> <Multi_key> <colon> <`> <`> <)> </> <|> <|> <|> <\>	: ":``::)/|||\:"	# Sagittal smilie ``)/|||\
<Multi_key> <Multi_key> <colon> <,> <.> <(> <|> <|> <|> <)>	: ":,::.::(|||):"	# Sagittal smilie ,.(|||)
<Multi_key> <Multi_key> <colon> <.> <(> <|> <|> <|> <)>		: ":.::(|||):"		# Sagittal smilie .(|||)
<Multi_key> <Multi_key> <colon> <,> <|> <|> <|> <\> <)>		: ":,::|||\):"		# Sagittal smilie ,|||\)
<Multi_key> <Multi_key> <colon> <|> <|> <|> <\> <)>		: ":|||\):"		# Sagittal smilie |||\)
<Multi_key> <Multi_key> <colon> <`> <|> <|> <|> <\> <)>		: ":`::|||\):"		# Sagittal smilie `|||\)
<Multi_key> <Multi_key> <colon> <,> <(> <|> <|> <|> <)>		: ":,::(|||):"		# Sagittal smilie ,(|||)
<Multi_key> <Multi_key> <colon> <(> <|> <|> <|> <)>		: ":(|||):"		# Sagittal smilie (|||)
<Multi_key> <Multi_key> <colon> <`> <(> <|> <|> <|> <)>		: ":`::(|||):"		# Sagittal smilie `(|||)
<Multi_key> <Multi_key> <colon> <`> <`> <(> <|> <|> <|> <)>	: ":``::(|||):"		# Sagittal smilie ``(|||)
<Multi_key> <Multi_key> <colon> <,> <'> <(> <|> <|> <|> <)>	: ":,::'::(|||):"	# Sagittal smilie ,'(|||)
<Multi_key> <Multi_key> <colon> <'> <(> <|> <|> <|> <)>		: ":'::(|||):"		# Sagittal smilie '(|||)
<Multi_key> <Multi_key> <colon> <,> <.> <(> <|> <|> <|> <\>	: ":,::.::(|||\:"	# Sagittal smilie ,.(|||\
<Multi_key> <Multi_key> <colon> <.> <(> <|> <|> <|> <\>		: ":.::(|||\:"		# Sagittal smilie .(|||\
<Multi_key> <Multi_key> <colon> <`> <.> <(> <|> <|> <|> <\>	: ":`::.::(|||\:"	# Sagittal smilie `.(|||\
<Multi_key> <Multi_key> <colon> <|> <|> <|> <\> <\>		: ":|||\ \:"		# Sagittal smilie |||\\
<Multi_key> <Multi_key> <colon> <,> <(> <|> <|> <|> <\>		: ":,::(|||\:"		# Sagittal smilie ,(|||\
<Multi_key> <Multi_key> <colon> <(> <|> <|> <|> <\>		: ":(|||\:"		# Sagittal smilie (|||\
<Multi_key> <Multi_key> <colon> <`> <(> <|> <|> <|> <\>		: ":`::(|||\:"		# Sagittal smilie `(|||\
<Multi_key> <Multi_key> <colon> <`> <`> <(> <|> <|> <|> <\>	: ":``::(|||\:"		# Sagittal smilie ``(|||\
<Multi_key> <Multi_key> <colon> <,> <,> <)> <|> <|> <|> <\> <\>	: ":,,::)|||\ \:"	# Sagittal smilie ,,)|||\\
<Multi_key> <Multi_key> <colon> <,> <)> <|> <|> <|> <\> <\>	: ":,::)|||\ \:"	# Sagittal smilie ,)|||\\
<Multi_key> <Multi_key> <colon> <)> <|> <|> <|> <\> <\>		: ":)|||\ \:"		# Sagittal smilie )|||\\
<Multi_key> <Multi_key> <colon> <`> <)> <|> <|> <|> <\> <\>	: ":`::)|||\ \:"	# Sagittal smilie `)|||\\

# Sagittal Forum Smilies - Sharp Down
<Multi_key> <Multi_key> <colon> <,> </> <|> <|> <\>		: ":,::/||\:"		# Sagittal smilie ,/||\
<Multi_key> <Multi_key> <colon> <,> <,> </> <|> <|> <\>		: ":,,::/||\:"		# Sagittal smilie ,,/||\
<Multi_key> <Multi_key> <colon> <'> <(> <|> <|> <~>		: ":'::(||~:"		# Sagittal smilie '(||~
<Multi_key> <Multi_key> <colon> <.> </> <|> <|> <\>		: ":.::/||\:"		# Sagittal smilie ./||\
<Multi_key> <Multi_key> <colon> <,> <.> </> <|> <|> <\>		: ":,::.::/||\:"	# Sagittal smilie ,./||\
<Multi_key> <Multi_key> <colon> <`> <(> <|> <|> <~>		: ":`::(||~:"		# Sagittal smilie `(||~
<Multi_key> <Multi_key> <colon> <(> <|> <|> <~>			: ":(||~:"		# Sagittal smilie (||~
<Multi_key> <Multi_key> <colon> <,> <(> <|> <|> <~>		: ":,::(||~:"		# Sagittal smilie ,(||~
<Multi_key> <Multi_key> <colon> <,> <,> <(> <|> <|> <~>		: ":,,::(||~:"		# Sagittal smilie ,,(||~
<Multi_key> <Multi_key> <colon> <`> <`> </> <|> <|> <)>		: ":``::/||):"		# Sagittal smilie ``/||)
<Multi_key> <Multi_key> <colon> <`> </> <|> <|> <)>		: ":`::/||):"		# Sagittal smilie `/||)
<Multi_key> <Multi_key> <colon> </> <|> <|> <)>			: ":/||):"		# Sagittal smilie /||)
<Multi_key> <Multi_key> <colon> <,> </> <|> <|> <)>		: ":,::/||):"		# Sagittal smilie ,/||)
<Multi_key> <Multi_key> <colon> <'> <)> </> </> <|> <|>		: ":'::)/ /||:"		# Sagittal smilie ')//||
<Multi_key> <Multi_key> <colon> <`> <.> </> <|> <|> <)>		: ":`::.::/||):"	# Sagittal smilie `./||)
<Multi_key> <Multi_key> <colon> <.> </> <|> <|> <)>		: ":.::/||):"		# Sagittal smilie ./||)
<Multi_key> <Multi_key> <colon> <`> <)> </> </> <|> <|>		: ":`::)/ /||:"		# Sagittal smilie `)//||
<Multi_key> <Multi_key> <colon> <)> </> </> <|> <|>		: ":)/ /||:"		# Sagittal smilie )//||
<Multi_key> <Multi_key> <colon> <`> </> </> <|> <|>		: ":`::/ /||:"		# Sagittal smilie `//||
<Multi_key> <Multi_key> <colon> </> </> <|> <|>			: ":/ /||:"		# Sagittal smilie //||
<Multi_key> <Multi_key> <colon> <,> </> </> <|> <|>		: ":,::/ /||:"		# Sagittal smilie ,//||
<Multi_key> <Multi_key> <colon> <,> <,> </> </> <|> <|>		: ":,,::/ /||:"		# Sagittal smilie ,,//||
<Multi_key> <Multi_key> <colon> <`> <.> </> </> <|> <|>		: ":`::.::/ /||:"	# Sagittal smilie `.//||
<Multi_key> <Multi_key> <colon> <.> </> </> <|> <|>		: ":.::/ /||:"		# Sagittal smilie .//||
<Multi_key> <Multi_key> <colon> <~> <|> <|> <\>			: ":~||\:"		# Sagittal smilie ~||\
<Multi_key> <Multi_key> <colon> <'> <(> <|> <|> <(>		: ":'::(||(:"		# Sagittal smilie '(||(
<Multi_key> <Multi_key> <colon> <,> <'> <(> <|> <|> <(>		: ":,::'::(||(:"	# Sagittal smilie ,'(||(
<Multi_key> <Multi_key> <colon> <`> <`> <(> <|> <|> <(>		: ":``::(||(:"		# Sagittal smilie ``(||(
<Multi_key> <Multi_key> <colon> <`> <(> <|> <|> <(>		: ":`::(||(:"		# Sagittal smilie `(||(
<Multi_key> <Multi_key> <colon> <(> <|> <|> <(>			: ":(||(:"		# Sagittal smilie (||(
<Multi_key> <Multi_key> <colon> <,> <(> <|> <|> <(>		: ":,::(||(:"		# Sagittal smilie ,(||(
<Multi_key> <Multi_key> <colon> <`> <`> </> <|> <|> <~>		: ":``::/||~:"		# Sagittal smilie ``/||~
